feature1	feature2	class
13.72928553035037	8.683018595106976	2
14.888985262481349	10.86976430600198	2
11.727986700436448	12.008619899990045	2
13.432764958107196	12.457039484933235	2
13.361661117998803	10.80752439653287	2
13.032073849655761	10.753297124842312	2
14.563897167549976	9.983106805141974	2
13.775617652766982	11.729853433419056	2
12.221754378607667	12.385689636947014	2
12.049408709373903	14.703812066534734	2
10.058997972645388	18.620352288779337	2
11.678064639570254	13.942422470490397	2
14.786836121293435	12.256057296059709	2
12.697331802129876	13.243925276142983	2
12.387177812844993	10.061592793291002	2
12.774944618940971	14.591135363308023	2
13.662003392319612	10.011380599131673	2
12.33066184803388	14.466294860053788	2
12.644797687156078	12.788294717263309	2
11.64295442059435	14.05890656787857	2
14.291213061478855	10.506801243289518	2
13.564735402783638	9.627535195855419	2
12.3953717619536	11.82144604148141	2
13.249767088030694	10.187890028049004	2
11.645387586458796	14.437763640003308	2
9.66563882343392	18.247151747532723	2
12.21129392178782	12.002647642272489	2
11.95390628191377	14.704692735697332	2
11.528984394211445	15.894700968281715	2
12.290127600854799	14.272180722458545	2
10.286518558521818	15.688825165916281	2
13.460619272575343	13.35053003197677	2
12.321974704326875	15.578935762339004	2
11.357948376896854	17.934770722226688	2
10.980947371124838	14.951535843951953	2
12.37690946107787	14.835207308760056	2
13.776466963354354	13.54002504212576	2
12.252561314837285	13.651754366990215	2
12.697538866725184	11.773569231932257	2
13.504604193237432	9.470797140496234	2
12.096236798635386	14.093870810242091	2
13.155750321878106	12.066199868676753	2
11.737337379274553	12.656525571183428	2
11.657193326470319	14.787485942437987	2
12.44104152126845	13.040660387924325	2
12.77461743212474	13.331473993090068	2
13.500901895031838	12.337752175164567	2
12.639042202711003	15.914401019376722	2
13.72188458493104	15.673597930193006	2
11.552866518795874	14.316860815451966	2
12.494553546051915	13.872724085084181	2
13.462346248528062	14.320475626517268	2
13.358354242816795	11.309115577829091	2
13.070443097854422	11.571510590188383	2
10.54065100959357	15.177405381822753	2
10.404177625051503	16.031423424128434	2
8.688231030165365	19.23676990562899	2
12.074897611632661	14.698428647192141	2
15.73302601411634	10.199592032969468	2
15.415495854321664	8.827931847942205	2
11.31601938786935	16.091234465554688	2
14.33108639698962	14.204460447394428	2
12.46203956843256	13.499268623264294	2
15.084778333474782	13.898378753585124	2
10.87328451600384	13.6660977377282	2
14.83595451390468	9.06743796845873	2
11.922101788474954	14.175496992940708	2
13.322391928651722	12.76360037959643	2
12.721701484500018	11.47919384055038	2
10.343593691523699	16.488997215202488	2
13.731812465991599	13.507948563701005	2
10.116003251947216	19.514027435047158	2
14.13999415283207	12.576723596213434	2
14.83177552339744	10.465278269151362	2
13.715269579757566	9.814484308224698	2
6.8013945070051	24.343734051864136	2
12.308955683699917	15.180671467100185	2
13.502115553052167	10.782068127965333	2
15.615880763357461	12.215812953282418	2
11.296752602283219	15.47540751392568	2
11.224516933522027	14.868685411137038	2
12.249352907524395	14.091375752486014	2
10.598308745671304	15.384304988277522	2
10.54105203228836	15.499012472857029	2
13.922614021261948	10.47036807322327	2
10.943338193428083	15.112927362878155	2
11.337505683168803	13.029579308826948	2
14.866126255008007	7.739293891023978	2
9.051361161629305	20.923893162056352	2
10.349781522158848	17.064330703912823	2
13.49595078801319	14.554857442869615	2
13.304924612149648	12.689142925798182	2
13.459568931633102	14.056521068333044	2
12.69097123474484	12.916343897266826	2
15.722010816275489	7.3813405513869	2
13.580992550108927	7.857875412184979	2
12.243447184342086	15.058636375833977	2
10.421354994629521	16.67328370042396	2
12.329029794799855	12.179026044358933	2
10.692244789488205	12.167747326752256	2
12.026242876252637	13.090601871377014	2
12.405514136446653	11.034098424896248	2
11.613500894958962	12.806910142765913	2
11.665520516266875	12.722090457708912	2
12.802784523021256	12.044122747631764	2
9.977599129510093	16.83557999393763	2
7.957264693181533	20.764776235587444	2
13.01944148272335	11.382570572441725	2
12.260766019039837	14.97660958361016	2
12.701719766927159	15.121776663689	2
13.843846026935948	12.368340576166766	2
15.35587637502607	11.496919093545877	2
11.89956221127902	12.49440102307946	2
13.200661807368208	10.500727227406783	2
14.427788860022458	11.406235672780625	2
13.10101620400633	11.844483078860753	2
15.482814649474378	6.898151864748649	2
12.77965328065118	13.62961301494014	2
9.504043218261794	14.878861817293012	2
13.312674712145922	13.646107332754397	2
11.679805452194014	15.26565286779984	2
12.514224734817681	15.236269411707285	2
11.14727795403927	15.554198243848424	2
11.599764076130096	13.222839726664583	2
13.496732704497477	12.45768072916758	2
10.633853652107625	12.676394879649818	2
11.44345277372192	15.522099260653405	2
9.845691438601241	16.650381770079463	2
11.82460111555754	15.959214894269378	2
12.348984638107694	12.096957462512915	2
10.882984824584916	12.22004816734729	2
13.047633280205217	11.861490430103329	2
12.083508136256933	15.244154643625382	2
9.927493885005413	13.260410189339815	2
13.5603320427179	15.080317521047233	2
9.740987482021085	15.275990325401132	2
13.31958198500053	13.841321415467906	2
12.948640306768302	11.253772305663723	2
9.74895428771159	19.263845370353167	2
10.64409103222987	14.354626831870299	2
13.793457017063417	11.959641831861045	2
13.472426230450107	12.47422072114232	2
12.967803674075709	10.17599131409413	2
14.624494962476604	12.556210504982182	2
9.660427230009187	16.88502783661505	2
10.070079275229999	16.803017688724154	2
11.769041278405629	13.500963839121066	2
13.108328384984517	10.510453102958795	2
11.139446667510304	16.618481113583698	2
11.49809764434745	14.937649719388913	2
11.643545745667396	16.083976358852432	2
11.481948150762756	14.18371570971105	2
10.534064063126108	16.012426566011914	2
13.972181656517211	12.416270373136788	2
11.286202184869229	14.178165682117728	2
9.334234258583713	15.925485920097609	2
14.370727054513639	13.55852623026797	2
11.058241600926753	15.59179712662809	2
13.890942310211551	13.691818890211481	2
14.164589916553775	11.674761279346434	2
12.312263922947928	14.030921940844962	2
13.826279347609766	12.638119159232032	2
11.599328114611783	15.101935774152096	2
10.042379457915727	15.59468725635279	2
